absolute_counts	data_absolute_counts.txt	meta_absolute_counts.txt
mirna_merged_median_zscores	data_mrna_mirna_merged_zscores.txt	meta_mrna_mirna_merged_zscores.txt
mrna_outliers	data_mrna_outliers.txt	meta_mrna_outliers.txt
mrna_seq_fpkm	data_mrna_seq_fpkm.txt	meta_mrna_seq_fpkm.txt
mrna_seq_fpkm_all_sample_zscores	data_mrna_seq_fpkm_zscores_ref_all_samples.txt	meta_mrna_seq_fpkm_zscores_ref_all_samples.txt
mrna_seq_fpkm_zscores	data_mrna_seq_fpkm_zscores_ref_diploid_samples.txt	meta_mrna_seq_fpkm_zscores_ref_diploid_samples.txt
mrna_seq_fpkm_capture	data_mrna_seq_fpkm_capture.txt	meta_mrna_seq_fpkm_capture.txt
mrna_seq_fpkm_capture_all_sample_zscores	data_mrna_seq_fpkm_capture_zscores_ref_all_samples.txt	meta_mrna_seq_fpkm_capture_zscores_ref_all_samples.txt
mrna_seq_fpkm_capture_zscores	data_mrna_seq_fpkm_capture_zscores_ref_diploid_samples.txt	meta_mrna_seq_fpkm_capture_zscores_ref_diploid_samples.txt
mrna_seq_fpkm_polya	data_mrna_seq_fpkm_polya.txt	meta_mrna_seq_fpkm_polya.txt
mrna_seq_fpkm_polya_all_sample_zscores	data_mrna_seq_fpkm_polya_zscores_ref_all_samples.txt	meta_mrna_seq_fpkm_polya_zscores_ref_all_samples.txt
mrna_seq_fpkm_polya_zscores	data_mrna_seq_fpkm_polya_zscores_ref_diploid_samples.txt	meta_mrna_seq_fpkm_polya_zscores_ref_diploid_samples.txt
mutation	data_mutations_extended.txt, data_mutations.txt	meta_mutations_extended.txt, meta_mutations.txt
mutation_significance_v2	data_mutsig.txt	meta_mutsig.txt
mutational_signature_contribution_v2	data_mutational_signature_contribution_v2.txt	meta_mutational_signature_contribution_v2.txt
mutational_signature_contribution_v3	data_mutational_signature_contribution_v3.txt	meta_mutational_signature_contribution_v3.txt
mutational_signature_pvalue_v2	data_mutational_signature_pvalue_v2.txt	meta_mutational_signature_pvalue_v2.txt
mutational_signature_pvalue_v3	data_mutational_signature_pvalue_v3.txt	meta_mutational_signature_pvalue_v3.txt
other_gene_expression_zscores	data_expression_other_Zscores.txt	meta_expression_other_Zscores.txt
phosphoprotein_quantification	data_phosphoprotein_quantification.txt	meta_phosphoprotein_quantification.txt
protein_quantification	data_protein_quantification.txt	meta_protein_quantification.txt
protein_quantification_zscores	data_protein_quantification_zscores.txt	meta_protein_quantification_zscores.txt
relative_counts	data_relative_fraction.txt	meta_relative_fraction.txt
resource_definition	data_resource_definition.txt	meta_resource_definition.txt
resource_patient	data_resource_patient.txt	meta_resource_patient.txt
resource_sample	data_resource_sample.txt	meta_resource_sample.txt
resource_study	data_resource_study.txt	meta_resource_study.txt
rnaseq_gene_expression	data_RNA_Seq_expression_median.txt, data_mrna_seq_rpkm.txt	meta_RNA_Seq_expression_median.txt, meta_mrna_seq_rpkm.txt
rnaseq_gene_expression_all_sample_zscores	data_RNA_Seq_mRNA_median_all_sample_Zscores.txt, data_mrna_seq_rpkm_zscores_ref_all_samples.txt	meta_RNA_Seq_mRNA_median_all_sample_Zscores.txt, meta_mrna_seq_rpkm_zscores_ref_all_samples.txt
rnaseq_gene_expression_cpm	data_RNA_Seq_expression_cpm.txt, data_mrna_seq_cpm.txt	meta_RNA_Seq_expression_cpm.txt, meta_mrna_seq_cpm.txt
rnaseq_gene_expression_cpm_all_sample_zscores	data_RNA_Seq_expression_cpm_all_sample_Zscores.txt, data_mrna_seq_cpm_zscores_ref_all_samples.txt	meta_RNA_Seq_expression_cpm_all_sample_Zscores.txt, meta_mrna_seq_cpm_zscores_ref_all_samples.txt
rnaseq_gene_expression_cpm_zscores	data_RNA_Seq_expression_cpm_Zscores.txt, data_mrna_seq_cpm_zscores_ref_diploid_samples.txt	meta_RNA_Seq_expression_cpm_Zscores.txt, meta_mrna_seq_cpm_zscores_ref_diploid_samples.txt
rnaseq_gene_expression_tpm	data_RNA_Seq_expression_tpm.txt, data_mrna_seq_tpm.txt	meta_RNA_Seq_expression_tpm.txt, meta_mrna_seq_tpm.txt
rnaseq_gene_expression_tpm_all_sample_zscores	data_RNA_Seq_expression_tpm_all_sample_Zscores.txt, data_mrna_seq_tpm_zscores_ref_all_samples.txt	meta_RNA_Seq_expression_tpm_all_sample_Zscores.txt, meta_mrna_seq_tpm_zscores_ref_all_samples.txt
rnaseq_gene_expression_tpm_zscores	data_RNA_Seq_expression_tpm_Zscores.txt, data_mrna_seq_tpm_zscores_ref_diploid_samples.txt	meta_RNA_Seq_expression_tpm_Zscores.txt, meta_mrna_seq_tpm_zscores_ref_diploid_samples.txt
rnaseq_v2_gene_expression	data_RNA_Seq_v2_expression_median.txt, data_mrna_seq_v2_rsem.txt	meta_RNA_Seq_v2_expression_median.txt, meta_mrna_seq_v2_rsem.txt
rnaseq_v2_gene_expression_all_sample_ref_normal_zscores	data_mrna_seq_v2_rsem_zscores_ref_normal_samples.txt	meta_mrna_seq_v2_rsem_zscores_ref_normal_samples.txt
rnaseq_v2_gene_expression_all_sample_zscores	data_RNA_Seq_v2_mRNA_median_all_sample_Zscores.txt, data_mrna_seq_v2_rsem_zscores_ref_all_samples.txt	meta_RNA_Seq_v2_mRNA_median_all_sample_Zscores.txt, meta_mrna_seq_v2_rsem_zscores_ref_all_samples.txt
rnaseq_v2_gene_expression_normal	data_mrna_seq_v2_rsem_normal_samples.txt	meta_mrna_seq_v2_rsem_normal_samples.txt
rnaseq_v2_gene_expression_normal_zscores	data_mrna_seq_v2_rsem_normal_samples_zscores_ref_normal_samples.txt	meta_mrna_seq_v2_rsem_normal_samples_zscores_ref_normal_samples.txt
rnaseq_v2_gene_expression_zscores	data_RNA_Seq_v2_mRNA_median_Zscores.txt, data_mrna_seq_v2_rsem_zscores_ref_diploid_samples.txt	meta_RNA_Seq_v2_mRNA_median_Zscores.txt, meta_mrna_seq_v2_rsem_zscores_ref_diploid_samples.txt
rppa	data_rppa.txt	meta_rppa.txt
rppa_zscores	data_rppa_zscores.txt	meta_rppa_zscores.txt
single_cell_cycle_phases	data_single_cell_cycle_phases.txt	meta_single_cell_cycle_phases.txt
single_cell_type_fractions	data_single_cell_type_fractions.txt	meta_single_cell_type_fractions.txt
structural_variant	data_SV.txt, data_sv.txt	meta_SV.txt, meta_sv.txt
time_line_data	data_timeline.txt	meta_timeline.txt
time_line_data_other	data_timeline_*.txt	meta_timeline_*.txt
case_lists	cases_*	cases_*
meta_study	meta_study.txt	meta_study.txt
